firmaname;rechtsform_de;adresse;plz;ort;website;nummer;email
Hawle Schweiz Armaturen AG;;;;;https://www.hawle.ch/de/unternehmen/ueber-uns/geschichte-hawle/;+41218020490;[email]
WISS Schulen für Wirtschaft Informatik Immobilien ((fig.));;;;;https://www.wiss.ch/de-CH/Angebot/Wirtschaftsinformatik;+41584044200;[email]
WISS Schulen für Wirtschaft Informatik Immobilien ((fig.));;;;;https://www.wiss.ch/de-CH/Angebot/Wirtschaftsinformatik;+41584044200;[email]
WISS Schulen für Wirtschaft Informatik Immobilien ((fig.));;;;;https://www.wiss.ch/de-CH/Angebot/Wirtschaftsinformatik;+41584044200;[email]
WISS Schulen für Wirtschaft Informatik Immobilien ((fig.));;;;;https://www.wiss.ch/de-CH/Angebot/Wirtschaftsinformatik;+41584044200;[email]
WISS Schulen für Wirtschaft Informatik Immobilien ((fig.));;;;;https://www.wiss.ch/de-CH/Angebot/Wirtschaftsinformatik;+41584044200;[email]
BabyOne Nr. 2 Schweiz AG;;;;Dietlikon;https://www.babyone.ch/Fachmarkt;+411157721160;[email]
BabyOne Nr. 2 Schweiz AG;;;;Dietlikon;https://www.babyone.ch/Fachmarkt;+411157721160;[email]
BabyOne Nr. 2 Schweiz AG;;;;Dietlikon;https://www.babyone.ch/Fachmarkt;+411157721160;[email]
BabyOne Nr. 2 Schweiz AG;;;;Dietlikon;https://www.babyone.ch/Fachmarkt;+411157721160;[email]
Bechtle Immobilien Schweiz AG;;;;Rotkreuz;https://www.bechtle.com/ch/ueber-bechtle/contact/bechtle-schweiz-ag;+411625187476;[email]
Bechtle Immobilien Schweiz AG;;;;Rotkreuz;https://www.bechtle.com/ch/ueber-bechtle/contact/bechtle-schweiz-ag;+411625187476;[email]
Bechtle Immobilien Schweiz AG;;;;Rotkreuz;https://www.bechtle.com/ch/ueber-bechtle/contact/bechtle-schweiz-ag;+411625187476;[email]
Bechtle Immobilien Schweiz AG;;;;Rotkreuz;https://www.bechtle.com/ch/ueber-bechtle/contact/bechtle-schweiz-ag;+411625187476;[email]
SCHWEIZER IMMOBILIEN & HANDELS AG;;;;Zug;https://www.schweizer-illustrierte.ch/;+41111221011;[email]
BLUMENBÖRSE SCHWEIZ ((fig.));;;;;https://blumenboerse-schweiz.ch/kunde-werden/;+41123124635;[email]
BLUMENBÖRSE SCHWEIZ ((fig.));;;;;https://blumenboerse-schweiz.ch/kunde-werden/;+41123124635;[email]
Rheuma Schweiz;;;;Zürich;https://www.rheumaliga.ch/blog/2025/was-ist-rheuma;+41199631433;[email]
Entlastungsdienst Schweiz;;;;Bern;https://www.entlastungsdienst.ch/kontakt;+41235172351;[email]
Entlastungsdienst Schweiz;;;;Bern;https://www.entlastungsdienst.ch/kontakt;+41235172351;[email]
Entlastungsdienst Schweiz;;;;Bern;https://www.entlastungsdienst.ch/kontakt;+41235172351;[email]
Entlastungsdienst Schweiz;;;;Bern;https://www.entlastungsdienst.ch/kontakt;+41235172351;[email]
Entlastungsdienst Schweiz;;;;Bern;https://www.entlastungsdienst.ch/kontakt;+41235172351;[email]
Entlastungsdienst Schweiz;;;;Bern;https://www.entlastungsdienst.ch/kontakt;+41235172351;[email]
Kolping Schweiz;;;;Luzern;https://www.kolping.ch/;+41414109139;[email]
Krebsforschung Schweiz;;;;Bern;https://www.krebsforschung.ch/ueber-uns/;+41313899109;[email]
Krebsforschung Schweiz;;;;Bern;https://www.krebsforschung.ch/ueber-uns/;+41313899109;[email]
Krebsforschung Schweiz;;;;Bern;https://www.krebsforschung.ch/ueber-uns/;+41313899109;[email]
Careleaver Schweiz;;;;Winterthur;https://www.careleaver-info.ch/;+411056565656;[email]
PFLEGE VERMITTLUNG SCHWEIZ Bestens beraten. Herzlich betreut. ((fig.));;;;;https://pflegewegweiser.ch/pflegende-angehoerige/;+41240921150;[email]
PFLEGE VERMITTLUNG SCHWEIZ Bestens beraten. Herzlich betreut. ((fig.));;;;;https://pflegewegweiser.ch/pflegende-angehoerige/;+41240921150;[email]
PFLEGE VERMITTLUNG SCHWEIZ Bestens beraten. Herzlich betreut. ((fig.));;;;;https://pflegewegweiser.ch/pflegende-angehoerige/;+41240921150;[email]
Kindernothilfe Schweiz;;;;Aarau;https://www.kindernothilfe.ch/de/;+41561296211;[email]
ADRA Schweiz;;;;Zürich;https://www.adra.ch/;+41445150310;[email]
autismus schweiz;;;;Zürich;https://www.autismus.ch/informationsplattform/autismus.html;+41432448833;[email]
Wohnbaugenossenschaft Beau-Site;;;;Zollikofen;https://www.wbg-beausite.ch/beau-site;+41319115635;[email]
OSFIN control AG ((fig.));;;;;https://www.osfincontrol.ch/;+41417673600;[email]
